Municipio,Municipio#,Comarca,Provincia,CC.AA.,Altitud<br/>(m.s.n.m.),Superficie<br/>(kmÂ²),PoblaciÃ³n<br/>(2019),Densidad<br/>(hab./kmÂ²)
Quart,Quart,GironÃ¨s,Provincia de Girona,CataluÃ±a,91.0,3835,3.724,9711
VillangÃ³mez,VillangÃ³mez,Comarca del Arlanza,Provincia de Burgos,Castilla y LeÃ³n,861.0,3835,214,558
Membrillera,Membrillera,CampiÃ±a del Henares,Provincia de Guadalajara,Castilla-La Mancha,834.0,3833,98,256
Guisando,Guisando,Comarca de Arenas de San Pedro,Provincia de Ãvila,Castilla y LeÃ³n,1.175,3833,497,1297
Olmedilla de AlarcÃ³n,Olmedilla de AlarcÃ³n,La Manchuela Conquense,Provincia de Cuenca,Castilla-La Mancha,820.0,3831,149,389
Cabranes,Cabranes,Comarca de Oviedo,Provincia de Asturias,Principado de Asturias,581.0,3831,1.034,2699
Santa Fe,Santa Fe,Vega de Granada,Provincia de Granada,AndalucÃ­a,582.0,383,15.157,39574
San AgustÃ­n del Guadalix,San AgustÃ­n del Guadalix,Cuenca del Medio Jarama,Provincia de Madrid,Comunidad de Madrid,684.0,3828,13.379,3495
GarvÃ­n,GarvÃ­n,La Jara cacereÃ±a,Provincia de CÃ¡ceres,Extremadura,,3827,95,248
Leiro,Leiro,Comarca del Ribeiro,Provincia de Ourense,Galicia,90.0,3825,1.568,4099
Manchita,Manchita,Vegas Altas,Provincia de Badajoz,Extremadura,336.0,3823,765,2001
Becilla de Valderaduey,Becilla de Valderaduey,Tierra de Campos,Provincia de Valladolid,Castilla y LeÃ³n,715.0,3823,238,623
Anquela del Pedregal,Anquela del Pedregal,SeÃ±orÃ­o de Molina - Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.294,3823,24,063
La Palma d'Ebre,La Palma d'Ebre,Ribera de Ebro,Provincia de Tarragona,CataluÃ±a,335.0,3822,340,89
Vega de San Mateo,Vega de San Mateo,,Provincia de Las Palmas,Canarias,820.0,3821,7.556,19775
Albendea,Albendea,La Alcarria,Provincia de Cuenca,Castilla-La Mancha,740.0,382,121,317
Abiego,Abiego,Somontano de Barbastro,Provincia de Huesca,AragÃ³n,539.0,3819,248,649
Labastida/Bastida,Labastida/Bastida,Cuadrilla de Laguardia-Rioja Alavesa,Provincia de Araba,PaÃ­s Vasco,550.0,3817,1.452,3804
Wamba,Wamba,Montes Torozos,Provincia de Valladolid,Castilla y LeÃ³n,785.0,3816,323,846
Contreras,Contreras,Sierra de la Demanda (comarca),Provincia de Burgos,Castilla y LeÃ³n,1.03,3812,77,202
Coles,Coles,Comarca de Orense,Provincia de Ourense,Galicia,386.0,3811,3.050,8003
Valsalobre,Valsalobre,SerranÃ­a Alta,Provincia de Cuenca,Castilla-La Mancha,,3808,23,06
San GarcÃ­a de Ingelmos,San GarcÃ­a de Ingelmos,Comarca de Ãvila,Provincia de Ãvila,Castilla y LeÃ³n,1.067,3808,75,197
Cangas,Cangas,Comarca de El Morrazo,Provincia de Pontevedra,Galicia,9.0,3808,26.542,69701
Forfoleda,Forfoleda,La ArmuÃ±a,Provincia de Salamanca,Castilla y LeÃ³n,799.0,3807,193,507
Ulldemolins,Ulldemolins,Priorato (CataluÃ±a),Provincia de Tarragona,CataluÃ±a,650.0,3805,396,1041
Uharte-Arakil,Uharte-Arakil,La Barranca (Navarra),Provincia de Navarra,Comunidad Foral de Navarra,471.0,3805,805,2116
Espinosa de Villagonzalo,Espinosa de Villagonzalo,Boedo-Ojeda,Provincia de Palencia,Castilla y LeÃ³n,847.0,3804,172,452
Aldehuela de Liestos,Aldehuela de Liestos,Campo de Daroca,Provincia de Zaragoza,AragÃ³n,990.0,3804,48,126
Campillos-Sierra,Campillos-Sierra,SerranÃ­a Baja,Provincia de Cuenca,Castilla-La Mancha,1.231,3803,38,1
Alforja,Alforja,Bajo Campo,Provincia de Tarragona,CataluÃ±a,374.0,3802,1.801,4737
BayÃ¡rcal,BayÃ¡rcal,Alpujarra Almeriense,Provincia de AlmerÃ­a,AndalucÃ­a,1.258,3802,317,834
El Pinar,El Pinar,Valle de LecrÃ­n,Provincia de Granada,AndalucÃ­a,359.0,3801,877,2307
Guadamur,Guadamur,Montes de Toledo (Comarca Toledo),Provincia de Toledo,Castilla-La Mancha,640.0,3796,1.792,4721
Plenas,Plenas,,Provincia de Zaragoza,AragÃ³n,800.0,3795,106,279
Benimantell,Benimantell,Marina Baja,Provincia de Alicante,Comunidad Valenciana,547.0,3793,483,1273
Tres Cantos,Tres Cantos,Ãrea Metropolitana de Madrid,Provincia de Madrid,Comunidad de Madrid,710.0,3793,47.722,"1.258,16"
Driebes,Driebes,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,729.0,3791,366,965
Libros (Teruel),Libros (Teruel),Comunidad de Teruel,Provincia de Teruel,AragÃ³n,766.0,3791,102,269
Laguna del Marquesado,Laguna del Marquesado,SerranÃ­a Alta,Provincia de Cuenca,Castilla-La Mancha,1.318,3791,50,132
San Vicente del Palacio,San Vicente del Palacio,Tierra de Medina,Provincia de Valladolid,Castilla y LeÃ³n,753.0,379,161,425
Algete,Algete,Comarca de AlcalÃ¡,Provincia de Madrid,Comunidad de Madrid,741.0,3788,20.611,54411
Ciruelos de Cervera,Ciruelos de Cervera,Comarca del Arlanza,Provincia de Burgos,Castilla y LeÃ³n,1.025,3787,99,261
Foz-Calanda,Foz-Calanda,Bajo AragÃ³n,Provincia de Teruel,AragÃ³n,496.0,3787,245,647
La Aldea del Obispo,La Aldea del Obispo,Comarca de Trujillo,Provincia de CÃ¡ceres,Extremadura,444.0,3785,303,801
Barruecopardo,Barruecopardo,La RamajerÃ­a,Provincia de Salamanca,Castilla y LeÃ³n,730.0,3785,450,1189
Hombrados,Hombrados,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.245,3784,33,087
A CoruÃ±a,A CoruÃ±a,Comarca de La CoruÃ±a,Provincia de A CoruÃ±a,Galicia,21.0,3783,245.711,"6.495,14"
Montanejos,Montanejos,Alto Mijares,Provincia de CastellÃ³n,Comunidad Valenciana,418.0,378,572,1513
Trigueros del Valle,Trigueros del Valle,CampiÃ±a del Pisuerga,Provincia de Valladolid,Castilla y LeÃ³n,757.0,378,314,831
Esgos,Esgos,Comarca de Orense,Provincia de Ourense,Galicia,580.0,3779,1.116,2953
Las Aldehuelas,Las Aldehuelas,Tierras Altas (Soria),Provincia de Soria,Castilla y LeÃ³n,1.267,3779,64,169
Tamariz de Campos,Tamariz de Campos,Tierra de Campos,Provincia de Valladolid,Castilla y LeÃ³n,753.0,3778,80,212
Salvatierra/Agurain,Salvatierra/Agurain,Cuadrilla de Salvatierra,Provincia de Araba,PaÃ­s Vasco,605.0,3777,5.062,13402
La Quar,La Quar,BerguedÃ¡,Provincia de Barcelona,CataluÃ±a,885.0,3774,53,14
Castillo de Villamalefa,Castillo de Villamalefa,Alto Mijares,Provincia de CastellÃ³n,Comunidad Valenciana,808.0,3774,107,284
Briones,Briones,Comarca de Haro,Provincia de La Rioja,La Rioja,502.0,3772,745,1975
Puebla de Almenara,Puebla de Almenara,La Mancha de Cuenca,Provincia de Cuenca,Castilla-La Mancha,837.0,3767,384,1019
RibamontÃ¡n al Mar,RibamontÃ¡n al Mar,Comarca de Trasmiera,Provincia de Cantabria,Cantabria,50.0,3767,4.437,11779
Macastre,Macastre,La Hoya de BuÃ±ol,Provincia de ValÃ¨ncia,Comunidad Valenciana,360.0,3766,1.283,3407
Caldes de Montbui,Caldes de Montbui,VallÃ¨s Oriental,Provincia de Barcelona,CataluÃ±a,203.0,3765,17.554,46624
Barro,Barro,,Provincia de Pontevedra,Galicia,,3764,3.680,9777
Santa MarÃ­a del CamÃ­,Santa MarÃ­a del CamÃ­,Raiguer,Provincia de Baleares,Islas Baleares,132.0,3762,7.375,19604
Aldeanueva de la Vera,Aldeanueva de la Vera,,Provincia de CÃ¡ceres,Extremadura,658.0,376,2.066,5495
Castillonroy,Castillonroy,La Litera,Provincia de Huesca,AragÃ³n,442.0,3759,313,833
Meranges,Meranges,Baja CerdaÃ±a,Provincia de Girona,CataluÃ±a,1.539,3758,104,277
La Vid y Barrios,La Vid y Barrios,Ribera del Duero,Provincia de Burgos,Castilla y LeÃ³n,828.0,3758,259,689
Campo de San Pedro,Campo de San Pedro,,Provincia de Segovia,Castilla y LeÃ³n,976.0,3757,238,633
Laudio/Llodio,Laudio/Llodio,Cuadrilla de Ayala,Provincia de Araba,PaÃ­s Vasco,130.0,3756,18.102,48195
Barbalos,Barbalos,La Huebra,Provincia de Salamanca,Castilla y LeÃ³n,915.0,3756,73,194
Almuniente,Almuniente,Monegros,Provincia de Huesca,AragÃ³n,337.0,3756,460,1225
Sabadell,Sabadell,VallÃ¨s Occidental,Provincia de Barcelona,CataluÃ±a,190.0,3753,213.644,"5.692,62"
SangarcÃ­a,SangarcÃ­a,CampiÃ±a Segoviana,Provincia de Segovia,Castilla y LeÃ³n,953.0,3752,314,837
Cuerva,Cuerva,Montes de Toledo (Comarca Toledo),Provincia de Toledo,Castilla-La Mancha,714.0,3751,1.291,3442
Les Planes d'Hostoles,Les Planes d'Hostoles,La Garrocha,Provincia de Girona,CataluÃ±a,370.0,3748,1.683,449
Vinaixa,Vinaixa,,Provincia de Lleida,CataluÃ±a,479.0,3747,470,1254
Albesa,Albesa,,Provincia de Lleida,CataluÃ±a,237.0,3746,1.556,4154
VillagarcÃ­a de Campos,VillagarcÃ­a de Campos,Tierra de Campos,Provincia de Valladolid,Castilla y LeÃ³n,774.0,3745,307,82
Esplegares,Esplegares,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,1.146,3745,38,101
Godelleta,Godelleta,La Hoya de BuÃ±ol,Provincia de ValÃ¨ncia,Comunidad Valenciana,266.0,3745,3.533,9434
NÃ¡jera,NÃ¡jera,Comarca de NÃ¡jera,Provincia de La Rioja,La Rioja,485.0,3744,8.045,21488
MallÃ©n,MallÃ©n,Campo de Borja,Provincia de Zaragoza,AragÃ³n,293.0,3742,3.035,8111
Olocau,Olocau,Campo de Turia,Provincia de ValÃ¨ncia,Comunidad Valenciana,200.0,374,1.771,4735
Torregamones,Torregamones,Sayago (EspaÃ±a),Provincia de Zamora,Castilla y LeÃ³n,779.0,3739,258,69
Tolosa,Tolosa,Tolosaldea,Provincia de Gipuzkoa,PaÃ­s Vasco,75.0,3739,19.667,526
Fuentenovilla,Fuentenovilla,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,806.0,3734,517,1385
CintruÃ©nigo,CintruÃ©nigo,Ribera de Navarra,Provincia de Navarra,Comunidad Foral de Navarra,393.0,3734,7.903,21165
Puebla de Yeltes,Puebla de Yeltes,Campo del Yeltes,Provincia de Salamanca,Castilla y LeÃ³n,979.0,3733,149,399
Castillo de Bayuela,Castillo de Bayuela,Sierra de San Vicente,Provincia de Toledo,Castilla-La Mancha,563.0,3732,938,2513
Pozoantiguo,Pozoantiguo,Alfoz de Toro,Provincia de Zamora,Castilla y LeÃ³n,715.0,3732,224,6
Villaverde del Monte,Villaverde del Monte,Comarca del Arlanza,Provincia de Burgos,Castilla y LeÃ³n,852.0,3731,115,308
Unciti,Unciti,Comarca de Aoiz,Provincia de Navarra,Comunidad Foral de Navarra,601.0,3731,211,566
Bonansa,Bonansa,Ribagorza,Provincia de Huesca,AragÃ³n,1.256,3729,88,236
Villanueva de Duero,Villanueva de Duero,Tierra de Pinares,Provincia de Valladolid,Castilla y LeÃ³n,694.0,3728,1.184,3176
UrriÃ©s,UrriÃ©s,Cinco Villas (AragÃ³n),Provincia de Zaragoza,AragÃ³n,557.0,3727,39,105
Villamoratiel de las Matas,Villamoratiel de las Matas,Tierra de SahagÃºn,Provincia de LeÃ³n,Castilla y LeÃ³n,847.0,3723,143,384
Villaviudas,Villaviudas,El Cerrato,Provincia de Palencia,Castilla y LeÃ³n,730.0,3723,357,959
Ollo,Ollo,Cuenca de Pamplona,Provincia de Navarra,Comunidad Foral de Navarra,504.0,3722,421,1131
Noia,Noia,Comarca de Noya,Provincia de A CoruÃ±a,Galicia,10.0,3721,14.263,38331
Torrelles de Foix,Torrelles de Foix,Alto PenedÃ©s,Provincia de Barcelona,CataluÃ±a,367.0,3719,2.348,6314
Holguera,Holguera,Vegas del AlagÃ³n,Provincia de CÃ¡ceres,Extremadura,270.0,3719,641,1724
Torre de las Arcas,Torre de las Arcas,Cuencas Mineras de AragÃ³n,Provincia de Teruel,AragÃ³n,945.0,3717,28,075
Aldeacipreste,Aldeacipreste,Sierra de BÃ©jar,Provincia de Salamanca,Castilla y LeÃ³n,869.0,3717,109,293
Solana de Rioalmar,Solana de Rioalmar,,Provincia de Ãvila,Castilla y LeÃ³n,1.125,3714,159,428
Monasterio de Rodilla,Monasterio de Rodilla,La Bureba,Provincia de Burgos,Castilla y LeÃ³n,926.0,3714,178,479
Calonge de Segarra,Calonge de Segarra,Anoia,Provincia de Barcelona,CataluÃ±a,688.0,3713,188,506
Sant Salvador de Guardiola,Sant Salvador de Guardiola,Bages,Provincia de Barcelona,CataluÃ±a,334.0,3711,3.179,8566
Villel de Mesa,Villel de Mesa,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,928.0,3707,182,491
Cantaracillo,Cantaracillo,Tierra de PeÃ±aranda,Provincia de Salamanca,Castilla y LeÃ³n,913.0,3707,190,513
Orellana la Vieja,Orellana la Vieja,Vegas Altas,Provincia de Badajoz,Extremadura,351.0,3705,2.693,7269
Anaya de Alba,Anaya de Alba,Tierra de Alba (Salamanca),Provincia de Salamanca,Castilla y LeÃ³n,879.0,3704,201,543
Elorrio,Elorrio,Duranguesado,Provincia de Bizkaia,PaÃ­s Vasco,185.0,3704,7.372,19903
Allo,Allo,Estella Oriental,Provincia de Navarra,Comunidad Foral de Navarra,429.0,3703,968,2614
Font-rubÃ­,Font-rubÃ­,Alto PenedÃ©s,Provincia de Barcelona,CataluÃ±a,319.0,3703,1.327,3584
Palacios de Sanabria,Palacios de Sanabria,Sanabria,Provincia de Zamora,Castilla y LeÃ³n,954.0,3701,225,608
Padiernos,Padiernos,Valle de AmblÃ©s,Provincia de Ãvila,Castilla y LeÃ³n,1.104,3699,271,733
Camargo,Camargo,Comarca de Santander,Provincia de Cantabria,Cantabria,35.0,3698,30.260,81828
Villabraz,Villabraz,Esla-Campos,Provincia de LeÃ³n,Castilla y LeÃ³n,848.0,3697,97,262
Cuevas de San Marcos,Cuevas de San Marcos,Comarca de Antequera,Provincia de MÃ¡laga,AndalucÃ­a,422.0,3696,3.648,987
Casar de Palomero,Casar de Palomero,Las Hurdes,Provincia de CÃ¡ceres,Extremadura,513.0,3691,1.133,307
Fuentes Claras,Fuentes Claras,Jiloca,Provincia de Teruel,AragÃ³n,909.0,3691,461,1249
Taroda,Taroda,Comarca de AlmazÃ¡n,Provincia de Soria,Castilla y LeÃ³n,1.028,3691,50,135
Vilaboa,Vilaboa,,Provincia de Pontevedra,Galicia,22.0,369,5.874,15919
Avellanosa de MuÃ±Ã³,Avellanosa de MuÃ±Ã³,Comarca del Arlanza,Provincia de Burgos,Castilla y LeÃ³n,877.0,3689,108,293
LÃºjar,LÃºjar,Costa Granadina,Provincia de Granada,AndalucÃ­a,895.0,3688,488,1323
Cordobilla de LÃ¡cara,Cordobilla de LÃ¡cara,Tierra de MÃ©rida - Vegas Bajas,Provincia de Badajoz,Extremadura,361.0,3687,909,2465
Campillo de AragÃ³n,Campillo de AragÃ³n,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,1.054,3686,147,399
Brunyola,Brunyola,Selva (comarca),Provincia de Girona,CataluÃ±a,247.0,3685,383,1039
LiÃ©rganes,LiÃ©rganes,Comarca de Trasmiera,Provincia de Cantabria,Cantabria,110.0,3685,2.379,6456
Vallelado,Vallelado,Tierra de Pinares,Provincia de Segovia,Castilla y LeÃ³n,779.0,3684,694,1884
Zarza de MontÃ¡nchez,Zarza de MontÃ¡nchez,Tierra de MontÃ¡nchez,Provincia de CÃ¡ceres,Extremadura,450.0,3682,571,1551
Trespaderne,Trespaderne,Las Merindades,Provincia de Burgos,Castilla y LeÃ³n,551.0,3681,783,2127
Congosto,Congosto,El Bierzo,Provincia de LeÃ³n,Castilla y LeÃ³n,689.0,3681,1.475,4007
Pozalmuro,Pozalmuro,Comarca de Campo de Gomara,Provincia de Soria,Castilla y LeÃ³n,1.049,368,56,152
La Roca del VallÃ¨s,La Roca del VallÃ¨s,VallÃ¨s Oriental,Provincia de Barcelona,CataluÃ±a,123.0,3679,10.650,28948
Laxe,Laxe,BergantiÃ±os,Provincia de A CoruÃ±a,Galicia,,3678,3.016,82
Villalba de los Llanos,Villalba de los Llanos,Campo de Salamanca,Provincia de Salamanca,Castilla y LeÃ³n,835.0,3678,126,343
Cebolla,Cebolla,Comarca de Torrijos,Provincia de Toledo,Castilla-La Mancha,440.0,3677,3.235,8798
Artzentales,Artzentales,Las Encartaciones,Provincia de Bizkaia,PaÃ­s Vasco,345.0,3676,721,1961
Encinacorba,Encinacorba,,Provincia de Zaragoza,AragÃ³n,762.0,3674,178,484
Singra,Singra,Jiloca,Provincia de Teruel,AragÃ³n,1.047,3672,75,204
Balsareny,Balsareny,Bages,Provincia de Barcelona,CataluÃ±a,327.0,3671,3.159,8605
El Manzano,El Manzano,La RamajerÃ­a,Provincia de Salamanca,Castilla y LeÃ³n,779.0,3671,68,185
Palazuelos de Eresma,Palazuelos de Eresma,Alfoz de Segovia,Provincia de Segovia,Castilla y LeÃ³n,1.079,367,5.416,14757
Plasenzuela,Plasenzuela,Comarca de Trujillo,Provincia de CÃ¡ceres,Extremadura,427.0,3667,492,1342
MarÃ­n,MarÃ­n,Comarca del Morrazo,Provincia de Pontevedra,Galicia,14.0,3666,24.319,66337
Castelnou,Castelnou,Bajo MartÃ­n,Provincia de Teruel,AragÃ³n,201.0,3665,141,385
Malanquilla,Malanquilla,Comunidad de Calatayud,Provincia de Zaragoza,AragÃ³n,998.0,3663,92,251
AguarÃ³n,AguarÃ³n,Campo de CariÃ±ena,Provincia de Zaragoza,AragÃ³n,649.0,3662,636,1737
Gisclareny,Gisclareny,BerguedÃ¡,Provincia de Barcelona,CataluÃ±a,1.34,366,25,068
La Toba,La Toba,Sierra norte de Guadalajara,Provincia de Guadalajara,Castilla-La Mancha,1.01,366,96,262
Samir de los CaÃ±os,Samir de los CaÃ±os,Aliste,Provincia de Zamora,Castilla y LeÃ³n,779.0,3658,174,476
Las Hormazas,Las Hormazas,Odra-Pisuerga,Provincia de Burgos,Castilla y LeÃ³n,905.0,3658,102,279
NafrÃ­a de Ucero,NafrÃ­a de Ucero,Comarca de Burgo de Osma,Provincia de Soria,Castilla y LeÃ³n,1.026,3656,36,098
Cortes,Cortes,Comarca de Tudela,Provincia de Navarra,Comunidad Foral de Navarra,254.0,3654,3.151,8623
BaÃ±os de Valdearados,BaÃ±os de Valdearados,Ribera del Duero,Provincia de Burgos,Castilla y LeÃ³n,890.0,3652,324,887
Miravete de la Sierra,Miravete de la Sierra,Maestrazgo (Teruel),Provincia de Teruel,AragÃ³n,1.218,3651,31,085
El Vendrell,El Vendrell,Baix PenedÃ¨s,Provincia de Tarragona,CataluÃ±a,49.0,365,37.606,"1.030,3"
San Jorge,San Jorge,Bajo Maestrazgo,Provincia de CastellÃ³n,Comunidad Valenciana,175.0,3649,972,2664
Torremanzanas,Torremanzanas,Campo de Alicante,Provincia de Alicante,Comunidad Valenciana,788.0,3648,661,1812
Palaciosrubios,Palaciosrubios,Las GuareÃ±as,Provincia de Salamanca,Castilla y LeÃ³n,811.0,3648,335,918
Hinojosa de Jarque,Hinojosa de Jarque,Cuencas Mineras de AragÃ³n,Provincia de Teruel,AragÃ³n,1.224,3647,111,304
Laluenga,Laluenga,Somontano de Barbastro,Provincia de Huesca,AragÃ³n,479.0,3647,197,54
Muga de Sayago,Muga de Sayago,Sayago (EspaÃ±a),Provincia de Zamora,Castilla y LeÃ³n,790.0,3642,353,969
Fontiveros,Fontiveros,La MoraÃ±a,Provincia de Ãvila,Castilla y LeÃ³n,888.0,3642,748,2054
Loranca de TajuÃ±a,Loranca de TajuÃ±a,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,708.0,364,1.249,3431
Rioja,Rioja,Comarca Metropolitana de AlmerÃ­a,Provincia de AlmerÃ­a,AndalucÃ­a,122.0,364,1.417,3893
SalmerÃ³n,SalmerÃ³n,La Alcarria,Provincia de Guadalajara,Castilla-La Mancha,825.0,3639,157,431
Piornal,Piornal,Valle del Jerte,Provincia de CÃ¡ceres,Extremadura,1.175,3639,1.519,4174
BuÃ±uel,BuÃ±uel,Ribera Navarra,Provincia de Navarra,Comunidad Foral de Navarra,242.0,3638,2.219,61
Borrenes,Borrenes,El Bierzo,Provincia de LeÃ³n,Castilla y LeÃ³n,554.0,3638,315,866
Sariegos,Sariegos,Tierra de LeÃ³n,Provincia de LeÃ³n,Castilla y LeÃ³n,830.0,3635,5.050,13893
Luelmo,Luelmo,Sayago (EspaÃ±a),Provincia de Zamora,Castilla y LeÃ³n,772.0,3634,154,424
Artana,Artana,Plana Baja,Provincia de CastellÃ³n,Comunidad Valenciana,261.0,3633,1.947,5359
Santiurde de Toranzo,Santiurde de Toranzo,Comarca de los Valles Pasiegos,Provincia de Cantabria,Cantabria,120.0,3632,1.629,4485
Benicassim,Benicassim,Plana Alta,Provincia de CastellÃ³n,Comunidad Valenciana,15.0,3629,18.192,5013
Valdestillas,Valdestillas,Tierra de Pinares,Provincia de Valladolid,Castilla y LeÃ³n,699.0,3629,1.643,4527
Perales del Puerto,Perales del Puerto,Sierra de Gata (comarca),Provincia de CÃ¡ceres,Extremadura,440.0,3628,952,2624
BÃ¡rcena de Cicero,BÃ¡rcena de Cicero,Comarca de Trasmiera,Provincia de Cantabria,Cantabria,10.0,3625,4.246,11713
Villarejo de Ãrbigo,Villarejo de Ãrbigo,Ribera del Ãrbigo,Provincia de LeÃ³n,Castilla y LeÃ³n,817.0,3625,2.974,8204
Renieblas,Renieblas,Comarca de Campo de Gomara,Provincia de Soria,Castilla y LeÃ³n,1.033,3623,104,287
Pozuelo del PÃ¡ramo,Pozuelo del PÃ¡ramo,PÃ¡ramo LeonÃ©s,Provincia de LeÃ³n,Castilla y LeÃ³n,756.0,3623,431,119
Villardefrades,Villardefrades,Montes Torozos,Provincia de Valladolid,Castilla y LeÃ³n,725.0,3622,170,469
San Miguel de Aguayo,San Miguel de Aguayo,Comarca de Campoo-Los Valles,Provincia de Cantabria,Cantabria,830.0,362,140,387
Blecua y Torres,Blecua y Torres,Hoya de Huesca,Provincia de Huesca,AragÃ³n,465.0,362,182,503
Beuda,Beuda,La Garrocha,Provincia de Girona,CataluÃ±a,338.0,362,190,525
Embid,Embid,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.073,362,33,091
San Felices de Buelna,San Felices de Buelna,Comarca del Besaya,Provincia de Cantabria,Cantabria,78.0,3618,2.361,6526
Fombellida,Fombellida,PÃ¡ramos del Esgueva,Provincia de Valladolid,Castilla y LeÃ³n,805.0,3613,173,479
Cernadilla,Cernadilla,La Carballeda,Provincia de Zamora,Castilla y LeÃ³n,908.0,3612,114,316
Dodro,Dodro,Comarca del Sar,Provincia de A CoruÃ±a,Galicia,20.0,3612,2.768,7663
Ceinos de Campos,Ceinos de Campos,,Provincia de Valladolid,Castilla y LeÃ³n,765.0,3611,211,584
Peralejos,Peralejos,Comunidad de Teruel,Provincia de Teruel,AragÃ³n,995.0,361,79,219
Barbadillo,Barbadillo,Campo de Salamanca,Provincia de Salamanca,Castilla y LeÃ³n,808.0,361,402,1114
El CaÃ±avate,El CaÃ±avate,Comarca de la Mancha Alta,Provincia de Cuenca,Castilla-La Mancha,750.0,361,146,404
Santander,Santander,Comarca de Santander,Provincia de Cantabria,Cantabria,15.0,3608,172.539,"4.782,12"
AbÃ¡nades,AbÃ¡nades,SeÃ±orÃ­o de Molina-Alto Tajo,Provincia de Guadalajara,Castilla-La Mancha,1.039,3608,48,133
Villavicencio de los Caballeros,Villavicencio de los Caballeros,Tierra de Campos,Provincia de Valladolid,Castilla y LeÃ³n,720.0,3606,245,679
BescanÃ³,BescanÃ³,GironÃ¨s,Provincia de Girona,CataluÃ±a,102.0,3606,4.960,13755
Pratdip,Pratdip,Bajo Campo,Provincia de Tarragona,CataluÃ±a,245.0,3601,738,2049
La UniÃ³n de Campos,La UniÃ³n de Campos,Tierra de Campos,Provincia de Valladolid,Castilla y LeÃ³n,764.0,3599,228,634
Montejo de ArÃ©valo,Montejo de ArÃ©valo,Comunidad de Villa y Tierra de ArÃ©valo,Provincia de Segovia,Castilla y LeÃ³n,860.0,3595,177,492
AbadiÃ±o,AbadiÃ±o,Duranguesado,Provincia de Bizkaia,PaÃ­s Vasco,144.0,3593,7.599,21149
Salceda de Caselas,Salceda de Caselas,Baixo MiÃ±o,Provincia de Pontevedra,Galicia,55.0,3592,9.164,25512
Castrillo-Tejeriego,Castrillo-Tejeriego,,Provincia de Valladolid,Castilla y LeÃ³n,801.0,3592,171,476
Puente Viesgo,Puente Viesgo,Comarca de los Valles Pasiegos,Provincia de Cantabria,Cantabria,71.0,3591,2.854,7948
A RÃºa,A RÃºa,Comarca de Valdeorras,Provincia de Ourense,Galicia,317.0,3591,4.314,12013
Fuenterrebollo,Fuenterrebollo,Comunidad de Villa y Tierra de SepÃºlveda,Provincia de Segovia,Castilla y LeÃ³n,927.0,3591,341,95
Valverde-Enrique,Valverde-Enrique,Esla-Campos,Provincia de LeÃ³n,Castilla y LeÃ³n,820.0,359,155,432
Robres del Castillo,Robres del Castillo,Comarca de LogroÃ±o,Provincia de La Rioja,La Rioja,727.0,3588,29,081
Puebla del Prior,Puebla del Prior,Tierra de Barros,Provincia de Badajoz,Extremadura,371.0,3588,490,1366
VerdÃº,VerdÃº,,Provincia de Lleida,CataluÃ±a,434.0,3585,919,2563
